Version 4
SHEET 1 6124 2336
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 1m 0 {phi})
SYMATTR SpiceLine Rser=0
SYMATTR InstName V2
SYMBOL schottky 2736 -304 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -14 -112 Left 2
SYMATTR InstName D6
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2352 -368 R0
WINDOW 3 -144 95 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D9
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 2656 192 M270
WINDOW 123 0 0 Left 2
WINDOW 3 -96 -62 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 1m 0 {phi})
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMBOL schottky 2928 -304 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -112 -78 Left 2
SYMATTR InstName D10
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2544 -368 R0
WINDOW 3 -239 65 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D11
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2160 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVCC
SYMATTR Value {con1_len*7n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2160 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVEE
SYMATTR Value {con1_len*27n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2160 -1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LGSPK2
SYMATTR Value {con1_len*17n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 2384 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 25m
SYMBOL res 2384 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 25m
SYMBOL res 2384 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 15m
SYMBOL res 2384 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 25m
SYMBOL ind 2640 -1072 R0
SYMATTR InstName L4
SYMATTR Value 4n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 2640 -1360 R0
SYMATTR InstName L6
SYMATTR Value 4n
SYMATTR SpiceLine Rser=1m
SYMBOL cap 2672 -32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 470n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 2576 -32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 470n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL res 2656 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 2768 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL res 2480 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value .47
SYMBOL res 2944 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value .47
SYMBOL ind2 2160 -1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPWRGND
SYMATTR Value {con1_len*7n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL polcap 2640 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10m
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.055 Lser=20n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 2736 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10m
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.055 Lser=20n Rpar=40k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL diode -368 -848 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -272 -848 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -368 -576 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -368 -496 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL npn -224 -528 R0
SYMATTR InstName Q1
SYMATTR Value BC546B
SYMBOL voltage 1056 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 20 200m 1n 1n 800m 1.2 2)
SYMBOL sw 2400 192 R270
SYMATTR InstName S1
SYMBOL sw 2832 192 R270
SYMATTR InstName S2
SYMBOL res 2656 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {rser}
SYMBOL res 2768 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {rser}
SYMBOL res 2960 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value {rser}
SYMBOL res 2384 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value {rser}
SYMBOL res -176 -960 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap -80 -464 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL npn -32 -624 R0
SYMATTR InstName Q2
SYMATTR Value BC546B
SYMBOL res 16 -960 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap 112 -464 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 400 -496 R0
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL res 400 -960 R0
SYMATTR InstName R11
SYMATTR Value 22k
SYMBOL res 304 -496 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 496 -960 R0
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL res 16 -736 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL diode 400 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 592 -656 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL pnp 256 -720 M180
SYMATTR InstName Q4
SYMATTR Value BC556B
SYMBOL npn 448 -624 R0
SYMATTR InstName Q6
SYMATTR Value BC546B
SYMBOL LED 784 -464 R0
SYMATTR InstName D7
SYMATTR Value NSCW100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 784 -672 R0
SYMATTR InstName R14
SYMATTR Value 5k1
SYMBOL cap 1616 -464 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 1632 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 1424 -464 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 1296 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL res 1392 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 18k
SYMBOL diode 1360 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL npn 544 -816 R0
SYMATTR InstName Q3
SYMATTR Value BC546B
TEXT 144 -1488 Left 2 !.op
TEXT -560 -1344 Left 2 !.option plotwinsize=0
TEXT -560 -1312 Left 2 !.option noopiter
TEXT -560 -1616 Left 2 ;Transient
TEXT -560 -1456 Left 2 !.four {freq} 10 10 v(SPK+,SPK-)
TEXT 144 -1520 Left 2 !.param prb=0
TEXT -560 -1520 Left 2 !.param timestep={1/((65536/8)*freq)}
TEXT -560 -1552 Left 2 !.param freq=50
TEXT -560 -1488 Left 2 !.param stoptime {iterations/freq}
TEXT 144 -1584 Left 2 ;.ac oct 100 10 100meg
TEXT 144 -1552 Left 2 ;.step param prb list -1 1
TEXT 144 -1616 Left 2 ;AC analysis
TEXT -560 -1424 Left 2 !.param iterations=80
TEXT 152 -1280 Left 2 !.param Zimp=4
TEXT 152 -1248 Left 2 !.param supplyPWR=40
TEXT 152 -1216 Left 2 !.param supplyVLT=18
TEXT 152 -1312 Left 2 !.param voutput={10*sqrt(2)}
TEXT 152 -1184 Left 2 !.param supplyK 0.06
TEXT 2064 304 Left 2 !.param rser {(supplyVLT*supplyVLT*supplyK)/(2*supplyPWR)}
TEXT -560 -1584 Left 2 !.tran 0 {stoptime} 100n {timestep}
TEXT 2064 336 Left 2 !.param phi=90
TEXT 504 -1312 Left 2 !.param con1_len=5
TEXT 504 -1280 Left 2 !.param con2_len 10
TEXT 2032 -1616 Left 2 ;Konektor napajanja, star ground i napajanje
TEXT 152 -1344 Left 2 ;Ulazni parametri kola
TEXT -560 -1248 Left 2 !.lib ../spice_root/lib/FCS_D.lib
TEXT 504 -1248 Left 2 !.param BIAS=0.45
TEXT -560 -1280 Left 2 !.param vinput voutput*(nfb1/nfb2)
TEXT 504 -1216 Left 2 !.param nfb1=100
TEXT 504 -1184 Left 2 !.param nfb2=1k5
TEXT 152 -1456 Left 2 ;.step temp 0 60 20
TEXT 2056 448 Left 2 !.model SW SW(Ron=1m Roff=1Meg Vt=18 Vh=1)
RECTANGLE Normal 96 -1632 -576 -1392
RECTANGLE Normal 96 -1152 -576 -1360
RECTANGLE Normal 800 -1632 128 -1392
RECTANGLE Normal 2400 -816 2160 -1584 2
RECTANGLE Normal 800 -1152 128 -1360
RECTANGLE Normal 3264 384 2016 -1632 2
